
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -0.000628215 -0.00125581 
-0.00188217 -0.00250666 -0.00312869 -0.00374763 -0.00436286 
-0.0049738 -0.00557982 -0.00618034 -0.00677476 -0.00736249 
-0.00794296 -0.00851559 -0.00907981 -0.00963507 -0.0101808 
-0.0107165 -0.0112417 -0.0117557 -0.0122581 -0.0127485 
-0.0132262 -0.0136909 -0.0141421 -0.0145794 -0.0150022 
-0.0154103 -0.0158031 -0.0161803 -0.0165416 -0.0168866 
-0.0172148 -0.0175261 -0.0178201 -0.0180965 -0.0183551 
-0.0185955 -0.0188176 -0.0190211 -0.0192059 -0.0193717 
-0.0195183 -0.0196457 -0.0197538 -0.0198423 -0.0199112 
-0.0199605 -0.0199901 -0.02 -0.0199901 -0.0199605 
-0.0199112 -0.0198423 -0.0197538 -0.0196457 -0.0195183 
-0.0193717 -0.0192059 -0.0190211 -0.0188176 -0.0185955 
-0.0183551 -0.0180965 -0.0178201 -0.0175261 -0.0172148 
-0.0168866 -0.0165416 -0.0161803 -0.0158031 -0.0154103 
-0.0150022 -0.0145794 -0.0141421 -0.0136909 -0.0132262 
-0.0127485 -0.0122581 -0.0117557 -0.0112417 -0.0107165 
-0.0101808 -0.00963507 -0.00907981 -0.00851559 -0.00794296 
-0.00736249 -0.00677476 -0.00618034 -0.00557982 -0.0049738 
-0.00436286 -0.00374763 -0.00312869 -0.00250666 -0.00188217 
-0.00125581 -0.000628215 -0.00150091 -0.00299783 -0.00448685 
-0.00596421 -0.0074263 -0.00886979 -0.0102916 -0.011689 
-0.0130596 -0.0144011 -0.0157118 -0.0169902 -0.018235 
-0.0194453 -0.0206201 -0.0217591 -0.0228618 -0.023928 
-0.0249575 -0.0259503 -0.0269066 -0.0278265 -0.0287101 
-0.0295578 -0.0303699 -0.0311467 -0.0318884 -0.0325956 
-0.0332684 -0.0339073 -0.0345126 -0.0350846 -0.0356238 
-0.0361303 -0.0366046 -0.0370468 -0.0374573 -0.0378364 
-0.0381843 -0.0385011 -0.0387871 -0.0390426 -0.0392676 
